page,size_bp,nominal_bp,nominal_texpt,expansion,font,cls,x0,y0,x1,y1,text
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,372.0,693.2,381.6,702.2, −
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,416.2,693.2,425.8,702.2, −
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,447.2,693.2,454.4,702.2,−
3,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,472.7,693.2,482.2,702.2, −
3,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,body_text,315.2,704.0,479.8,712.9,on the answer state matches the answer (0.84).
3,8.894,8.9664,9.0,0.984,NimbusRomNo9L-Regu,body_text,482.6,704.0,559.0,712.9,The reversal says that
3,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,714.3,531.4,723.3,"the words carry this task, not that the audio states are empty."
4,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Medi,caption,54.1,81.3,81.5,90.2,Table 2
4,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,caption,81.5,81.4,83.7,90.3,.
4,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,caption,86.5,81.4,298.2,90.3,Zero-shot AUC on 30 s segments whose words conflict with
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,caption,54.4,91.8,299.3,100.7,"the diagnosis and on segments whose words agree with it. Depression,"
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,caption,54.4,102.2,89.0,111.1,E-DAIC [
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,caption,89.0,102.2,97.9,111.1,17
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,caption,97.9,102.2,103.3,111.1,]:
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,caption,106.1,102.2,298.2,111.1,483 conflict segments paired with agreement segments
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,caption,57.5,123.0,66.4,132.0,19
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,caption,54.4,133.4,87.4,142.4,speakers.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,caption,90.2,133.4,215.2,142.4,Intervals per cell are in the release.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,164.2,147.2,204.6,156.2,Depression
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,240.9,147.2,284.8,156.2,Alzheimer’s
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,162.4,77.8,171.4,Model
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,151.1,162.4,180.0,171.4,Conflict
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,193.6,162.4,217.8,171.4,Agree.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,231.5,162.4,260.4,171.4,Conflict
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,274.1,162.4,298.2,171.4,Agree.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,177.8,118.4,186.8,Qwen2-Audio [8]
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,157.7,177.8,173.3,186.8,0.23
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.9,177.8,213.6,186.8,0.96
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,238.1,177.8,253.8,186.8,0.41
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,278.3,177.8,294.0,186.8,0.70
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,188.2,123.2,197.2,Qwen2.5-Omni [9]
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,157.7,188.2,173.3,197.2,0.22
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.9,188.2,213.6,197.2,0.96
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,238.1,188.2,253.8,197.2,0.53
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,278.3,188.2,294.0,197.2,0.71
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,198.7,120.9,207.6,Qwen3-Omni [10]
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,157.7,198.7,173.3,207.6,0.30
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.9,198.7,213.6,207.6,0.97
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,238.1,198.7,253.8,207.6,0.61
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,278.3,198.7,294.0,207.6,0.82
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,209.1,137.4,218.0,Audio Flamingo 2 [11]
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,157.7,209.1,173.3,218.0,0.53
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.9,209.1,213.6,218.0,0.63
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,238.1,209.1,253.8,218.0,0.58
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,278.3,209.1,294.0,218.0,0.53
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,219.5,137.4,228.4,Audio Flamingo 3 [12]
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,157.7,219.5,173.3,228.4,0.42
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.9,219.5,213.6,228.4,0.84
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,238.1,219.5,253.8,228.4,0.61
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,278.3,219.5,294.0,228.4,0.59
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,54.4,229.9,115.4,238.9,Kimi-Audio [13]
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,157.7,229.9,173.3,238.9,0.53
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,197.9,229.9,213.6,238.9,0.89
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,238.1,229.9,253.8,238.9,0.72
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,table,278.3,229.9,294.0,238.9,0.72
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,54.1,255.0,67.6,264.0,4.3.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,72.9,255.0,151.3,264.0,Conflict Test Results
4,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,body_text,54.4,335.6,129.8,344.5,fixed by the protocol.
4,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,body_text,132.6,335.6,299.8,344.5,Results in Table 2 show a strong language bias.
4,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,54.4,346.0,298.2,354.9,On the depression segments four of the six models fall below chance
4,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,body_text,54.1,356.4,298.2,365.3,"when the words point away from the label, while every model except"
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,398.1,163.0,406.9,the three Qwen models on Pitt.
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,165.8,398.1,298.2,406.9,On the same pairs the transcript alone
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,408.5,298.2,417.4,scores 0.15 on conflict and 0.96 on agreement for Qwen2.5-Omni and
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,418.9,298.2,427.8,"0.22 and 0.95 for Qwen3-Omni, and for Qwen2.5-Omni the transcript"
4,8.935,8.9664,9.0,0.993,NimbusRomNo9L-Regu,body_text,54.4,439.7,298.2,448.6,Pitt dataset the transcript alone shows the same arm gap as the audio
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,481.4,104.4,490.2,0.26 and 0.19.
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,107.1,481.4,298.2,490.2,Replacing the severity gates of 15 and 4 with a PHQ-8
4,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,body_text,54.4,502.1,113.5,511.1,arm scores 0.18.
4,8.989,8.9664,9.0,1.005,NimbusRomNo9L-Regu,body_text,116.3,502.1,298.2,511.1,A second sentiment scorer (DistilBERT fine-tuned
4,8.98,8.9664,9.0,1.003,NimbusRomNo9L-Regu,body_text,54.4,512.5,298.2,521.5,"on SST-2) selects 1,334 pairs, on which the conflict arm scores 0.46"
4,8.917,8.9664,9.0,0.989,NimbusRomNo9L-Regu,body_text,54.4,543.8,298.2,552.7,scorers call conflicting (0.20) and not on the 855 the first scorer calls
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,116.7,564.6,125.6,573.5,29
4,8.962,8.9664,9.0,0.999,NimbusRomNo9L-Regu,body_text,54.4,585.4,298.2,594.4,"of the clips, and Qwen2-Audio on 87 percent or more, so their AUC"
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.4,606.3,298.2,615.2,Qwen models drop by 0.17 to 0.29 from the agreement to the conflict
4,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,54.4,637.5,125.9,646.4,both arms (Table 2).
4,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,128.7,637.5,298.2,646.4,Asking Qwen2.5-Omni to judge the voice alone
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,54.4,647.9,141.8,656.8,moves its Pitt answer by
4,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,141.8,647.5,151.2,656.5, −
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,151.2,647.9,172.2,656.8,0.01 [
4,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,172.2,647.5,179.3,656.5,−
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,179.3,647.9,220.4,656.8,"0.04, 0.02]."
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,54.1,675.5,67.6,684.4,4.4.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,72.9,675.5,162.3,684.4,Supervised Fine-tuning
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,54.1,693.6,298.4,702.5,"To narrow the gap, we retrain the projector between the audio encoder"
4,8.926,8.9664,9.0,0.991,NimbusRomNo9L-Regu,body_text,314.9,85.6,560.6,94.5,"which has 37 speakers, and E-DAIC, which does not move (Table 1)."
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,158.5,440.1,167.4,this. Low-rank adaptation (LoRA) [
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,440.1,158.4,449.1,167.4,30
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,449.1,158.5,560.1,167.4,"] of the language model (rank 8,"
4,8.984,8.9664,9.0,1.004,NimbusRomNo9L-Regu,body_text,315.2,168.8,559.0,177.8,"all attention projections of the 28 layers, 5.0 M trainable parameters"
4,8.975,8.9664,9.0,1.002,NimbusRomNo9L-Regu,body_text,315.2,189.7,559.0,198.7,"0.10] above the projector run, and 0.55 on its conflict segments, and"
4,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,315.2,200.1,432.6,209.0,training both together gives 0.77.
4,8.912,8.9664,9.0,0.988,NimbusRomNo9L-Regu,body_text,435.4,200.1,559.1,209.0,On E-DAIC the retrained projector
4,8.966,8.9664,9.0,1.0,CMSY9,math_inline_or_display_9pt,447.6,210.2,454.8,219.1,−
4,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,body_text,315.0,231.4,336.3,240.3,voice.
4,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,body_text,339.1,231.4,559.0,240.3,Retraining it on the E-DAIC pairs themselves lifts the conflict
4,8.957,8.9664,9.0,0.998,NimbusRomNo9L-Regu,body_text,315.2,283.4,559.1,292.3,since the signal is present at every depth and retraining the projector
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,293.9,353.9,302.7,recovers it.
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,356.6,293.9,560.6,302.7,On Alzheimer’s what is recovered is at least partly lexical.
4,8.93,8.9664,9.0,0.992,NimbusRomNo9L-Regu,body_text,315.2,314.6,527.2,323.6,"lists, fold assignments, scripts and per-clip answer scores at"
4,8.966,8.9664,9.0,1.0,NimbusMonL-Regu,body_text,527.2,314.2,561.7,323.1, https:
4,8.966,8.9664,9.0,1.0,NimbusMonL-Regu,body_text,314.7,324.6,547.5,333.5,//github.com/parw8649/audio-llm-utility-gap
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,547.5,325.0,549.7,334.0,.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,398.2,352.0,404.9,361.0,5.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,410.3,352.0,476.0,361.0,CONCLUSIONS
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,372.7,559.0,381.6,"In this paper, we showed how Audio LLMs could underperform when"
4,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,body_text,315.2,414.3,455.8,423.3,"results demonstrated a wide utility gap,"
4,8.953,8.9664,9.0,0.997,NimbusRomNo9L-ReguItal,body_text,455.8,414.2,468.8,423.1, i.e.
4,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,body_text,468.8,414.3,560.5,423.3,", the LLM does not effec-"
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,535.5,435.1,539.9,444.1,7
4,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,body_text,315.2,445.6,559.3,454.5,found a strong language bias in Audio LLMs as they are more likely
4,8.93,8.9664,9.0,0.992,NimbusRomNo9L-Regu,body_text,315.2,476.8,559.0,485.7,"supervised fine-tuning limited to the projector layer, keeping the rest"
4,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,body_text,315.2,487.2,559.0,496.2,"of the model’s weights frozen, resulting in a significant performance"
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,528.8,551.2,537.8,and future work should focus on further narrowing the utility gap.
4,8.89,8.9664,9.0,0.983,NimbusRomNo9L-Regu,body_text,315.2,552.2,559.0,561.1,Cooperative Agreement Number W911NF-25-2-0040 and the NIMH
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,573.0,560.6,581.9,contained in this document are those of the authors and not of the U.S.
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,583.5,361.1,592.3,Government.
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,363.8,583.5,559.0,592.3,The Pitt corpus was supported by NIA grants AG03705
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,593.8,367.6,602.8,and AG05133.
4,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Medi,body_text,315.2,604.7,448.3,613.6,Compliance with ethical standards.
4,8.899,8.9664,9.0,0.985,NimbusRomNo9L-Regu,body_text,451.1,604.8,560.5,613.7,This study is a secondary anal-
4,8.953,8.9664,9.0,0.997,NimbusRomNo9L-Regu,body_text,315.0,615.1,559.0,624.1,"ysis of existing recordings, all obtained under each distributor’s data"
4,8.962,8.9664,9.0,0.999,NimbusRomNo9L-Regu,body_text,315.2,625.5,354.8,634.5,agreement.
4,8.962,8.9664,9.0,0.999,NimbusRomNo9L-Regu,body_text,357.5,625.5,560.1,634.5,"No new recordings were made, no audio is redistributed,"
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,315.2,636.0,542.6,644.9,and no ethical approval was required for this secondary analysis.
4,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,body_text,545.3,636.0,559.0,644.9,The
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,315.2,646.4,450.7,655.3,authors declare no conflict of interest.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,400.9,673.3,407.6,682.3,6.
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Medi,body_text,413.0,673.3,473.3,682.3,REFERENCES
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,body_text,319.7,693.5,330.2,702.5,[1]
4,8.98,8.9664,9.0,1.003,NimbusRomNo9L-Regu,reference,335.1,693.5,426.3,702.5,"Nicholas Cummins et al.,"
4,8.98,8.9664,9.0,1.003,NimbusRomNo9L-Regu,reference,429.6,693.5,559.0,702.5,“A review of depression and suicide
4,8.998,8.9664,9.0,1.007,NimbusRomNo9L-Regu,reference,335.1,703.9,476.6,712.9,"risk assessment using speech analysis,”"
4,8.998,8.9664,9.0,1.007,NimbusRomNo9L-ReguItal,reference,479.9,703.7,542.4,712.7,Speech Commun.
4,8.998,8.9664,9.0,1.007,NimbusRomNo9L-Regu,reference,542.4,703.9,560.6,712.9,", vol."
4,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,334.9,714.3,408.9,723.3,"71, pp. 10-49, 2015."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,75.2,69.4,84.1,[2]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,75.2,138.5,84.1,"N. P. Narendra, Bj"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,139.3,75.1,142.3,84.1,¨
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,138.5,75.2,243.3,84.1,"orn Schuller, and Paavo Alku,"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,246.3,75.2,298.2,84.1,“The detection
5,8.903,8.9664,9.0,0.986,NimbusRomNo9L-Regu,reference,74.3,85.6,299.7,94.5,of Parkinson’s disease from speech using voice source informa-
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,96.1,93.5,104.9,"tion,”"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-ReguItal,reference,96.5,95.9,268.6,104.8,"IEEE/ACM Trans. Audio, Speech, Lang. Process."
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,268.6,96.1,299.3,104.9,", vol. 29,"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,106.4,152.8,115.4,"pp. 1925-1936, 2021."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,116.8,69.4,125.8,[3]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,73.2,127.3,299.1,136.2,“Zero-shot speech-based depression and anxiety assessment with
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,137.6,102.4,146.6,"LLMs,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,105.6,137.6,112.6,146.6,in
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,112.6,137.5,177.9,146.4, Proc. Interspeech
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,177.9,137.6,251.9,146.6,", 2025, pp. 489-493."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,148.0,69.4,157.0,[4]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,158.4,144.7,167.4,"clinical speech AI,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,147.9,158.3,213.4,167.3,arXiv:2606.17339
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,213.4,158.4,238.1,167.4,", 2026."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,168.9,69.4,177.8,[5]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,168.9,153.3,177.8,"Zhongren Dong et al.,"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,156.6,168.9,298.2,177.8,“Foundation model-based evaluation of
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.1,200.1,195.2,209.1,"vol. 19, no. 5, pp. 796-809, 2025."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,210.5,69.4,219.5,[6]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,210.6,137.5,219.4,"Jingyi Chen et al.,"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,140.3,210.6,299.7,219.4,"“Do audio LLMs really LISTEN, or just tran-"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,231.3,81.3,240.3,in
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,81.3,231.2,126.7,240.1, Proc. EACL
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,126.7,231.3,209.7,240.3,", 2026, pp. 5848-5877."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,241.7,69.4,250.7,[7]
5,8.885,8.9664,9.0,0.982,NimbusRomNo9L-Regu,reference,74.3,241.8,299.3,250.7,"Jiacheng Pang, Ashutosh Chaubey, and Mohammad Soleymani,"
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,reference,74.3,262.6,220.3,271.5,"paralinguistic failures with VoxParadox,”"
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,reference,223.6,262.6,230.5,271.5,in
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-ReguItal,reference,230.5,262.4,275.2,271.4, Proc. ICML
5,8.921,8.9664,9.0,0.99,NimbusRomNo9L-Regu,reference,275.2,262.6,299.7,271.5,", 2026."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,273.0,69.4,281.9,[8]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,74.3,283.2,139.8,292.2,arXiv:2407.10759
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,139.8,283.4,164.5,292.3,", 2024."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,58.9,293.8,69.4,302.8,[9]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,74.3,304.0,139.8,313.0,arXiv:2503.20215
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,139.8,304.2,164.5,313.2,", 2025."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,314.6,69.4,323.6,[10]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,74.3,324.9,139.8,333.8,arXiv:2509.17765
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,139.8,325.0,164.5,334.0,", 2025."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,335.4,69.4,344.4,[11]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,345.9,299.7,354.8,model with long-audio understanding and expert reasoning abil-
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,356.3,94.9,365.2,"ities,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,98.1,356.3,105.1,365.2,in
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,105.1,356.1,150.3,365.1, Proc. ICML
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,150.3,356.3,242.2,365.2,", 2025, pp. 19358-19405."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,366.7,69.4,375.6,[12]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,74.1,387.3,126.5,396.3,Proc. NeurIPS
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,126.5,387.5,151.1,396.5,", 2025."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,397.9,69.4,406.9,[13]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,74.3,408.2,139.8,417.1,arXiv:2504.18425
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,139.8,408.3,164.5,417.3,", 2025."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,418.7,69.4,427.7,[14]
5,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,reference,74.3,418.7,202.6,427.7,"Juan Rafael Orozco-Arroyave et al.,"
5,8.939,8.9664,9.0,0.994,NimbusRomNo9L-Regu,reference,205.8,418.7,299.7,427.7,“New Spanish speech cor-
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,439.5,126.5,448.5,"son’s disease,”"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,129.7,439.5,136.7,448.5,in
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,136.7,439.4,182.4,448.4, Proc. LREC
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,182.4,439.5,256.4,448.5,", 2014, pp. 342-347."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,450.0,69.4,458.9,[15]
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,90.3,449.9,93.3,458.9,´
5,8.944,8.9664,9.0,0.995,NimbusRomNo9L-Regu,reference,74.3,460.4,218.7,469.3,"Spanish corpus of parkinsonian speech,”"
5,8.944,8.9664,9.0,0.995,NimbusRomNo9L-ReguItal,reference,221.9,460.2,255.1,469.2,Sci. Data
5,8.944,8.9664,9.0,0.995,NimbusRomNo9L-Regu,reference,255.1,460.4,299.8,469.3,", vol. 11, no."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,73.7,470.8,138.7,479.7,"1, pp. 1367, 2024."
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,481.2,69.4,490.2,[16]
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,481.3,299.7,490.1,"Hagen Jaeger, Dhaval Trivedi, and Michael Stadtschnitzer, “Mo-"
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,491.7,299.7,500.5,bile device voice recordings at King’s College London (MDVR-
5,8.876,8.9664,9.0,0.98,NimbusRomNo9L-Regu,reference,74.3,502.1,298.2,511.0,KCL) from both early and advanced Parkinson’s disease patients
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,74.3,522.8,94.5,531.8,2019.
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,54.4,533.2,69.4,542.2,[17]
5,8.917,8.9664,9.0,0.989,NimbusRomNo9L-Regu,reference,74.3,543.7,298.2,552.6,"State-of-mind, detecting depression with AI, and cross-cultural"
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-ReguItal,reference,74.3,564.3,155.3,573.3,and Workshop (AVEC)
5,8.966,8.9664,9.0,1.0,NimbusRomNo9L-Regu,reference,155.3,564.5,215.8,573.4,", 2019, pp. 3-12."
