MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-23 from the authors' run directories. Sizes in bytes.
Paths after '<-' are the authors' machine paths (the file this copy was made from); they do not resolve outside that machine.

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 329 of 329, 0 hits
  released JSON scanned for participant speech: 238 of 238, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        206553  written for this release
MANIFEST.txt                                                            126497  this file
README.md                                                               111318  written for this release
docs/README_v1_companion.md                                              11769  companion README of the first release, kept for reference (commit a900a8f)
figures/conflict_dumbbell.png                                            95366  figure from the first release, kept unchanged (commit 7e705d1)
scores/part17/T3_q2a_direction_summary.csv                                6738  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T3_q2a_direction_summary.csv
scores/part17/T5_omitted_curves.csv                                      54126  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T5_omitted_curves.csv
scores/part17/T5_omitted_curves.json                                     10358  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T5_omitted_curves.json
scores/part17/T5_omitted_summary.csv                                      4656  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T5_omitted_summary.csv
scores/part17/T5_zeroshot_perclip.csv                                   622685  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T5_zeroshot_perclip.csv
scores/part17/T6_pitt_text_sep20_arms.csv                                55259  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T6_pitt_text_sep20_arms.csv
scores/part17/T6_pitt_text_sep20_arms.json                               20110  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T6_pitt_text_sep20_arms.json
scores/part17/T7b/T7b_edaic300_meanof5.csv                                6201  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T7b/T7b_edaic300_meanof5.csv
scores/part17/T7b/T7b_edaic300_meanof5.json                              20984  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T7b/T7b_edaic300_meanof5.json
scores/part17/T7b/T7b_edaic300_meanof5_perclip.csv                      120374  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T7b/T7b_edaic300_meanof5_perclip.csv
scores/part17/T7b/T7b_gate.json                                           4993  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/T7b/T7b_gate.json
scores/part17/sidecars/T5_adress2020.json                                 1447  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_adress2020.json
scores/part17/sidecars/T5_adresso.json                                    1435  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_adresso.json
scores/part17/sidecars/T5_edaic_first30.json                              1459  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_edaic_first30.json
scores/part17/sidecars/T5_edaic_full.json                                 1469  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_edaic_full.json
scores/part17/sidecars/T5_edaic_mid30.json                                1485  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_edaic_mid30.json
scores/part17/sidecars/T5_edaic_mid300.json                               1489  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_edaic_mid300.json
scores/part17/sidecars/T5_kcl.json                                        1417  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_kcl.json
scores/part17/sidecars/T5_neurovoz.json                                   1440  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_neurovoz.json
scores/part17/sidecars/T5_pcgita.json                                     1588  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_pcgita.json
scores/part17/sidecars/T5_pitt.json                                       1577  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/edaic_rerun/part17/sidecars/T5_pitt.json
scores/part20/POD1/balanced_ft_pitt_fold3rerun_oof.csv                  136531  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/balanced_ft_pitt_fold3rerun_oof.csv
scores/part20/POD1/balanced_ft_pitt_fold3rerun_oof.sidecar.json          14426  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/balanced_ft_pitt_fold3rerun_oof.sidecar.json
scores/part20/POD1/balanced_ft_pitt_oof.csv                             136866  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/balanced_ft_pitt_oof.csv
scores/part20/POD1/balanced_ft_pitt_oof.sidecar.json                     13797  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/balanced_ft_pitt_oof.sidecar.json
scores/part20/POD1/balanced_vs_podstd_paired.csv                        136893  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/balanced_vs_podstd_paired.csv
scores/part20/POD1/balanced_vs_podstd_paired.sidecar.json                14668  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/balanced_vs_podstd_paired.sidecar.json
scores/part20/POD1/standard_rerun_ft_pitt_oof.csv                       136551  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/standard_rerun_ft_pitt_oof.csv
scores/part20/POD1/standard_rerun_ft_pitt_oof.sidecar.json               13040  copied, temporary working-directory path rewritten (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD1/standard_rerun_ft_pitt_oof.sidecar.json
scores/part20/POD2/balanced_lora_minus_pod1_projector_pitt.sidecar.json   3311  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/balanced_lora_minus_pod1_projector_pitt.sidecar.json
scores/part20/POD2/balanced_lora_minus_pod1_projector_pitt_perclip.csv   61683  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/balanced_lora_minus_pod1_projector_pitt_perclip.csv
scores/part20/POD2/balanced_lora_pitt_oof.csv                           102708  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/balanced_lora_pitt_oof.csv
scores/part20/POD2/balanced_lora_pitt_oof.sidecar.json                   15903  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/balanced_lora_pitt_oof.sidecar.json
scores/part20/POD2/balanced_lora_pitt_params.json                          327  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/balanced_lora_pitt_params.json
scores/part20/POD2/balanced_minus_earlier_lora_pitt.sidecar.json          2000  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/balanced_minus_earlier_lora_pitt.sidecar.json
scores/part20/POD2/balanced_minus_earlier_lora_pitt_perclip.csv          61706  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/balanced_minus_earlier_lora_pitt_perclip.csv
scores/part20/POD2/control/balanced_vs_control_lora_pitt.sidecar.json    12591  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/control/balanced_vs_control_lora_pitt.sidecar.json
scores/part20/POD2/control/balanced_vs_control_lora_pitt_perclip.csv     79589  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/control/balanced_vs_control_lora_pitt_perclip.csv
scores/part20/POD2/control/uniform_lora_pitt_control_oof.csv            102727  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/control/uniform_lora_pitt_control_oof.csv
scores/part20/POD2/control/uniform_lora_pitt_control_oof.sidecar.json    13377  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD2/control/uniform_lora_pitt_control_oof.sidecar.json
scores/part20/POD3/p14_ft966_oof.csv                                    241300  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3/p14_ft966_oof.csv
scores/part20/POD3/p14_ft966_oof.sidecar.json                             9062  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3/p14_ft966_oof.sidecar.json
scores/part20/POD3b/p14_rescore_o25_audio_envcheck.csv                  322795  columns dropped: sev  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/p14_rescore_o25_audio_envcheck.csv
scores/part20/POD3b/p14_rescore_o25_audio_envcheck.json                   4431  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/p14_rescore_o25_audio_envcheck.json
scores/part20/POD3b/sst2_pairs_o25_audio.csv                            991826  columns dropped: sev  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/sst2_pairs_o25_audio.csv
scores/part20/POD3b/sst2_pairs_o25_audio.json                             4207  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/sst2_pairs_o25_audio.json
scores/part20/POD3b/sst2_pairs_o25_audio_diag_by_roberta_arm.csv       1034701  columns dropped: sev  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/sst2_pairs_o25_audio_diag_by_roberta_arm.csv
scores/part20/POD3b/sst2_pairs_o25_audio_diag_by_roberta_arm.json         2763  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/sst2_pairs_o25_audio_diag_by_roberta_arm.json
scores/part20/POD3b/val20_cut_and_score_check.csv                         3991  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/val20_cut_and_score_check.csv
scores/part20/POD3b/val20_cut_and_score_check.json                        1690  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3b/val20_cut_and_score_check.json
scores/part20/POD3c/p14_q3o_text.csv                                    393918  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3c/p14_q3o_text.csv
scores/part20/POD3c/p14_q3o_text.json                                     9119  copied, temporary working-directory path rewritten (x2); participant transcript text in rendered_example_first_clip replaced by <participant transcript removed> (x1)  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD3c/p14_q3o_text.json
scores/part20/POD4/o25_noinv_recording.csv                              174933  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/o25_noinv_recording.csv
scores/part20/POD4/o25_noinv_recording.sidecar.json                      13924  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/o25_noinv_recording.sidecar.json
scores/part20/POD4/o25_orig_recording_rerun.csv                         171398  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/o25_orig_recording_rerun.csv
scores/part20/POD4/o25_orig_recording_rerun.sidecar.json                 14073  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/o25_orig_recording_rerun.sidecar.json
scores/part20/POD4/o25_orig_voice.csv                                   178971  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/o25_orig_voice.csv
scores/part20/POD4/o25_orig_voice.sidecar.json                           13757  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/o25_orig_voice.sidecar.json
scores/part20/POD4/q2a_noinv_recording.csv                              178361  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_noinv_recording.csv
scores/part20/POD4/q2a_noinv_recording.sidecar.json                      13810  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_noinv_recording.sidecar.json
scores/part20/POD4/q2a_noinv_recording_bf16.csv                         178331  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_noinv_recording_bf16.csv
scores/part20/POD4/q2a_noinv_recording_bf16.sidecar.json                 14062  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_noinv_recording_bf16.sidecar.json
scores/part20/POD4/q2a_orig_recording_rerun.csv                         174786  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_orig_recording_rerun.csv
scores/part20/POD4/q2a_orig_recording_rerun.sidecar.json                 13951  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_orig_recording_rerun.sidecar.json
scores/part20/POD4/q2a_orig_recording_rerun_bf16.csv                    174748  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_orig_recording_rerun_bf16.csv
scores/part20/POD4/q2a_orig_recording_rerun_bf16.sidecar.json            14211  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4/q2a_orig_recording_rerun_bf16.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_agreement.perclip.csv 41269  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_agreement.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_agreement.sidecar.json 3666  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_agreement.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_conflict.perclip.csv 18303  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_conflict.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_conflict.sidecar.json 3663  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_conflict.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_overall.perclip.csv 59502  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_overall.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_overall.sidecar.json 3660  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_rerun_minus_noinv_overall.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_agreement.perclip.csv 41265  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_agreement.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_agreement.sidecar.json 3730  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_agreement.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_conflict.perclip.csv 18298  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_conflict.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_conflict.sidecar.json 3727  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_conflict.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_overall.perclip.csv 59493  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_overall.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_overall.sidecar.json 3724  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_samepod_minus_noinv_overall.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_agreement.perclip.csv 41254  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_agreement.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_agreement.sidecar.json 3666  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_agreement.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_conflict.perclip.csv 18295  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_conflict.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_conflict.sidecar.json 3663  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_conflict.sidecar.json
scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_overall.perclip.csv 59479  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_overall.perclip.csv
scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_overall.sidecar.json 3660  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_diff_orig_shipped_minus_noinv_overall.sidecar.json
scores/part20/POD4b/P20_4b_q3o_noinv_agreement.perclip.csv               41099  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_noinv_agreement.perclip.csv
scores/part20/POD4b/P20_4b_q3o_noinv_agreement.sidecar.json               3690  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_noinv_agreement.sidecar.json
scores/part20/POD4b/P20_4b_q3o_noinv_conflict.perclip.csv                18221  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_noinv_conflict.perclip.csv
scores/part20/POD4b/P20_4b_q3o_noinv_conflict.sidecar.json                3689  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_noinv_conflict.sidecar.json
scores/part20/POD4b/P20_4b_q3o_noinv_overall.perclip.csv                 59265  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_noinv_overall.perclip.csv
scores/part20/POD4b/P20_4b_q3o_noinv_overall.sidecar.json                 3685  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_noinv_overall.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_rerun_agreement.perclip.csv          39202  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_rerun_agreement.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_rerun_agreement.sidecar.json          3317  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_rerun_agreement.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_rerun_conflict.perclip.csv           17367  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_rerun_conflict.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_rerun_conflict.sidecar.json           3315  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_rerun_conflict.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_rerun_overall.perclip.csv            56514  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_rerun_overall.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_rerun_overall.sidecar.json            3309  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_rerun_overall.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_samepod_agreement.perclip.csv        39207  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_samepod_agreement.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_samepod_agreement.sidecar.json        3382  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_samepod_agreement.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_samepod_conflict.perclip.csv         17369  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_samepod_conflict.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_samepod_conflict.sidecar.json         3379  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_samepod_conflict.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_samepod_overall.perclip.csv          56521  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_samepod_overall.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_samepod_overall.sidecar.json          3376  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_samepod_overall.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_shipped_agreement.perclip.csv        39194  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_shipped_agreement.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_shipped_agreement.sidecar.json        3317  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_shipped_agreement.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_shipped_conflict.perclip.csv         17361  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_shipped_conflict.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_shipped_conflict.sidecar.json         3313  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_shipped_conflict.sidecar.json
scores/part20/POD4b/P20_4b_q3o_orig_shipped_overall.perclip.csv          56500  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_shipped_overall.perclip.csv
scores/part20/POD4b/P20_4b_q3o_orig_shipped_overall.sidecar.json          3310  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4b/P20_4b_q3o_orig_shipped_overall.sidecar.json
scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_agreement.csv        41063  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_agreement.csv
scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_agreement.json        2855  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_agreement.json
scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_all.csv              59215  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_all.csv
scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_all.json              2831  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_all.json
scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_conflict.csv         18222  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_conflict.csv
scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_conflict.json         2853  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_diff_af2pitt468_minus_noinv_conflict.json
scores/part20/POD4c/af2_noinv_agreement.csv                              47163  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_noinv_agreement.csv
scores/part20/POD4c/af2_noinv_agreement.json                              2921  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_noinv_agreement.json
scores/part20/POD4c/af2_noinv_all.csv                                    68094  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_noinv_all.csv
scores/part20/POD4c/af2_noinv_all.json                                    2896  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_noinv_all.json
scores/part20/POD4c/af2_noinv_conflict.csv                               21004  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_noinv_conflict.csv
scores/part20/POD4c/af2_noinv_conflict.json                               2917  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_noinv_conflict.json
scores/part20/POD4c/af2_orig_af2pitt468_agreement.csv                    29606  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_orig_af2pitt468_agreement.csv
scores/part20/POD4c/af2_orig_af2pitt468_agreement.json                    2315  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_orig_af2pitt468_agreement.json
scores/part20/POD4c/af2_orig_af2pitt468_all.csv                          42728  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_orig_af2pitt468_all.csv
scores/part20/POD4c/af2_orig_af2pitt468_all.json                          2293  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_orig_af2pitt468_all.json
scores/part20/POD4c/af2_orig_af2pitt468_conflict.csv                     13175  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_orig_af2pitt468_conflict.csv
scores/part20/POD4c/af2_orig_af2pitt468_conflict.json                     2308  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af2_orig_af2pitt468_conflict.json
scores/part20/POD4c/af3_diff_part10_minus_noinv_agreement.csv            41065  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part10_minus_noinv_agreement.csv
scores/part20/POD4c/af3_diff_part10_minus_noinv_agreement.json            2503  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part10_minus_noinv_agreement.json
scores/part20/POD4c/af3_diff_part10_minus_noinv_all.csv                  59230  copied verbatim  <- /Users/chaitanyaparwatkar/Desktop/release/scores/part20/POD4c/af3_diff_part10_minus_noinv_all.csv
